ias_kt,palt_ft,ias_valid,aoa_deg,coeff_p,flaps_pos,flaps_index,flaps_raw_adc,flaps_raw_adc_present,pitch_deg,roll_deg,flight_path_deg,kalman_vsi_mps,imu_fwd_g,imu_lat_g,imu_vert_g,imu_roll_dps,imu_pitch_dps,imu_yaw_dps,accel_lat_corr,accel_vert_corr,data_mark
10.0000,5250.0000,1,6.0000,0.2000,30,1,2986,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2988,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2991,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2993,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2995,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2996,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2998,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2999,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,2999,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
10.0000,5250.0000,1,6.0000,0.2000,30,1,3000,1,-3.0000,0.5000,0.0000,0.000000,-0.0500,0.0000,1.0000,0.0000,-0.0000,0.0000,0.0000,1.0000,0
